id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_intelli_actuation,intelli.actuation,model_intelli_actuation,,1,1,1,1
access_intelli_area,intelli.area,model_intelli_area,,1,1,1,1
access_intelli_cloth,intelli.cloth,model_intelli_cloth,,1,1,1,1
access_intelli_control,intelli.control,model_intelli_control,,1,1,1,1
access_intelli_electronic,intelli.electronic,model_intelli_electronic,,1,1,1,1
access_intelli_fall,intelli.fall,model_intelli_fall,,1,1,1,1
access_intelli_instalation,intelli.instalation,model_intelli_instalation,,1,1,1,1
access_intelli_style,intelli.style,model_intelli_style,,1,1,1,1
access_intelli_tower,intelli.tower,model_intelli_tower,,1,1,1,1
access_intelli_blind,intelli.blind,model_intelli_blind,,1,1,1,1
access_intelli_images,intelli.images,model_intelli_images,,1,1,1,1
access_intelli_department,intelli.department,model_intelli_department,,1,1,1,1
